X,Y,clusters_2,clusters_3,clusters_4,clusters_5,clusters_6
-122.416872884,37.7587640201,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.419183096,37.7830998245,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.42206273,37.7899200015,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.414033253,37.7621586646,1,0,1,0,1
-122.415921585,37.7596123169,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.413591696,37.7638222259,1,0,1,0,1
-122.420231591,37.787980962,0,1,0,1,3
-122.418658295,37.7889098399,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.418219834,37.7908244664,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417273345,37.7861493948,0,1,0,1,3
-122.417019321,37.7891095539,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.416452066,37.7863086886,0,1,0,1,3
-122.417812559,37.7571005796,1,0,1,0,1
-122.42206273,37.7899200015,0,1,0,1,3
-122.391269033,37.7398531386,1,0,1,0,5
-122.417903978,37.7851670875,0,1,0,1,3
-122.415770264,37.7580118295,1,0,1,0,1
-122.437424299,37.7982776199,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.411328369,37.785996305,0,1,0,4,0
-122.41592985,37.7604330004,1,0,1,0,1
-122.410699658,37.7869881885,0,1,0,4,0
-122.41638971,37.7652491154,1,0,1,0,1
-122.42153486,37.7905261965,0,1,0,1,3
-122.416452066,37.7863086886,0,1,0,1,3
-122.418844748,37.7898297669,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.420497289,37.7896188192,0,1,0,1,3
-122.416916142,37.7843944492,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.405461061,37.7607155819,1,0,1,0,1
-122.40181724,37.788440504,0,1,0,4,0
-122.416230393,37.7636337703,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.41739283,37.7909741244,0,1,0,1,3
-122.41739283,37.7909741243,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.408648588,37.7849124714,0,1,0,4,0
-122.420691681,37.7905770711,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.478325616,37.7644357772,1,2,3,3,4
-122.41592985,37.7604330004,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.419930112,37.7868262082,0,1,0,1,3
-122.417903978,37.7851670876,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.422695629,37.7921733285,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416452066,37.7863086886,0,1,0,1,3
-122.416452066,37.7863086886,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.420120319,37.7877570602,0,1,0,1,3
-122.418963082,37.7584203037,1,0,1,0,1
-122.415921585,37.7596123169,1,0,1,0,1
-122.416725586,37.7579542741,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.391611228,37.7395665147,1,0,1,0,5
-122.422139511,37.7894107633,0,1,0,1,3
-122.463079076,37.7254765726,1,2,2,2,2
-122.418486297,37.7634954373,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.417016664,37.7595460925,1,0,1,0,1
-122.420191295,37.7838703921,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.418272166,37.7619029613,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.417488324,37.765181804,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.423340547,37.7962454397,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.414371006,37.7637969013,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.423340547,37.7962454397,0,1,0,1,3
-122.470190416,37.7808757917,0,2,3,3,4
-122.41638971,37.7652491154,1,0,1,0,1
-122.418820542,37.7619234801,1,0,1,0,1
-122.415921585,37.7596123169,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.417903978,37.7851670875,0,1,0,1,3
-122.416872884,37.7587640201,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.417817853,37.7578884408,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.423785185,37.7892026281,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.417664997,37.7562905437,1,0,1,0,1
-122.417016664,37.7595460925,1,0,1,0,1
-122.416472035,37.7603453746,1,0,1,0,1
-122.417019321,37.7891095539,0,1,0,1,3
-122.403042464,37.7588363483,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416569016,37.7555687969,1,0,1,0,1
-122.422695629,37.7921733285,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.415617252,37.756413769,1,0,1,0,1
-122.418844748,37.789829767,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418844748,37.789829767,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.420497289,37.7896188193,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418701003,37.7651098786,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.417180449,37.7619674218,1,0,1,0,1
-122.422139511,37.7894107633,0,1,0,1,3
-122.41514433,37.7628783836,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.419159191,37.7833430636,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.417332583,37.7635718956,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.420021471,37.7872807076,0,1,0,1,3
-122.417566721,37.760279276,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.426668236,37.7869250593,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.418272166,37.7619029613,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.417488324,37.765181804,1,0,1,0,1
-122.415781282,37.7588312135,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.421797245,37.7681088833,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.425008402,37.7910301301,0,1,0,1,3
-122.413591696,37.7638222259,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417903978,37.7851670876,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.417028392,37.7603656932,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.415632296,37.7580201625,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416569016,37.7555687969,1,0,1,0,1
-122.412857127,37.7855804362,0,1,0,1,3
-122.422330464,37.7903690689,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.492068017,37.7143615499,1,2,2,2,2
-122.417413347,37.7586764833,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418701003,37.7651098786,1,0,1,0,1
-122.417903978,37.7851670875,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.41664237,37.7872450378,0,1,0,1,3
-122.416452066,37.7863086886,0,1,0,1,3
-122.41763416,37.7870631862,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.408648589,37.7849124714,0,1,0,4,0
-122.415155941,37.7636979309,1,0,1,0,1
-122.42357293,37.7885214703,0,1,0,1,3
-122.497355386,37.7598478388,1,2,3,3,4
-122.420691681,37.7905770711,0,1,0,1,3
-122.417903978,37.7851670876,0,1,0,1,3
-122.418415888,37.7626869632,1,0,1,0,1
-122.418108926,37.7594801326,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.421056878,37.7923840814,0,1,0,1,3
-122.407538332,37.7657827544,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.420874632,37.7914943052,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.418844748,37.789829767,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.416916142,37.7843944492,0,1,0,1,3
-122.41868792,37.7642753857,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.422262971,37.7891773628,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416220196,37.762815158,1,0,1,0,1
-122.414849773,37.7612879252,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.418090767,37.7861007451,0,1,0,1,3
-122.426668236,37.7869250593,0,1,0,1,3
-122.418701003,37.7651098786,1,0,1,0,1
-122.419360353,37.7618358012,1,0,1,0,1
-122.416078424,37.7620347867,1,0,1,0,1
-122.400180244,37.7913046529,0,1,0,4,0
-122.420120319,37.7877570602,0,1,0,1,3
-122.416720982,37.7571677817,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.418274172,37.7870372043,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.41191828,37.7609983572,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.41664237,37.7872450378,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.419930112,37.7868262082,0,1,0,1,3
-122.420211965,37.7882225424,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.409686192,37.7862042105,0,1,0,4,0
-122.403404791,37.7754207067,0,1,0,4,0
-122.414845139,37.7605000726,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.416320645,37.7587424639,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.415308389,37.7653161356,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.415921585,37.7596123169,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.422139511,37.7894107633,0,1,0,1,3
-122.417019321,37.7891095539,0,1,0,1,3
-122.417817853,37.7578884408,1,0,1,0,1
-122.420120319,37.7877570602,0,1,0,1,3
-122.416916142,37.7843944492,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.420402464,37.7891643768,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.420120319,37.7877570602,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.422586142,37.7720472598,1,0,1,0,1
-122.417710345,37.7842362878,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.415357787,37.7855449804,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418562843,37.7884306841,0,1,0,1,3
-122.416374836,37.7644225166,1,0,1,0,1
-122.412297249,37.760401075,1,0,1,0,1
-122.413601459,37.7589627679,1,0,1,0,1
-122.416452066,37.7863086886,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.421074787,37.7928376627,0,1,0,1,3
-122.422188261,37.7726948237,1,0,1,0,1
-122.414845139,37.7605000726,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.413107623,37.765448018,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.415629332,37.7572322279,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.411826281,37.7642766927,1,0,1,0,1
-122.416070933,37.7612142237,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.402332861,37.7615735217,1,0,1,0,1
-122.416872884,37.7587640201,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.422798099,37.788436907,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416070933,37.7612142237,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.417180449,37.7619674218,1,0,1,0,1
-122.413107623,37.765448018,1,0,1,0,1
-122.417019321,37.7891095539,0,1,0,1,3
-122.422253467,37.7908627239,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.420691681,37.790577071,0,1,0,1,3
-122.422330464,37.7903690689,0,1,0,1,3
-122.420120319,37.7877570602,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.421949488,37.7884881521,0,1,0,1,3
-122.418090767,37.7861007452,0,1,0,1,3
-122.417622321,37.7837762385,0,1,0,1,3
-122.416872884,37.7587640201,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.420021471,37.7872807076,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416720982,37.7571677817,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.420120319,37.7877570602,0,1,0,1,3
-122.418844748,37.789829767,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.41703192,37.761156085,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416569016,37.7555687969,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.41868792,37.7642753857,1,0,1,0,1
-122.417332583,37.7635718956,1,0,1,0,1
-122.478618706,37.7531929151,1,2,3,3,4
-122.416230393,37.7636337703,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.419039119,37.7907880214,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.416916142,37.7843944492,0,1,0,1,3
-122.420523936,37.7901172491,0,1,0,1,3
-122.420307356,37.7886989512,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.422695629,37.7921733285,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.418658295,37.7889098399,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.421762502,37.7875490095,0,1,0,1,3
-122.413591696,37.7638222259,1,0,1,0,1
-122.418274172,37.7870372044,0,1,0,1,3
-122.420506815,37.7505052869,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.421921286,37.7892209019,0,1,0,1,3
-122.41739283,37.7909741243,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.413591696,37.7638222259,1,0,1,0,1
-122.415921585,37.7596123169,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.492708772,37.7394765463,1,2,3,3,4
-122.41638971,37.7652491154,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.417019321,37.7891095539,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.403404791,37.7754207067,0,1,0,4,0
-122.417332583,37.7635718956,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.415308389,37.7653161356,1,0,1,0,1
-122.420021471,37.7872807076,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.415155941,37.7636979309,1,0,1,0,1
-122.417970955,37.7594884557,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.420497289,37.7896188192,0,1,0,1,3
-122.411210038,37.7629736142,1,0,1,0,1
-122.418658295,37.7889098399,0,1,0,1,3
-122.418274172,37.7870372043,0,1,0,1,3
-122.417817853,37.7578884408,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.415932937,37.761222333,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.413591696,37.7638222259,1,0,1,0,1
-122.417903978,37.7851670875,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.413107623,37.765448018,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.405065483,37.7980134745,0,1,0,4,0
-122.41592985,37.7604330004,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.415000537,37.7620990021,1,0,1,0,1
-122.418486297,37.7634954373,1,0,1,0,1
-122.421733768,37.7632996946,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416220196,37.762815158,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.41592985,37.7604330004,1,0,1,0,1
-122.427042152,37.8011054678,0,1,0,1,3
-122.424295891,37.7833983075,0,1,0,1,3
-122.415006371,37.7628868985,1,0,1,0,1
-122.418272166,37.7619029613,1,0,1,0,1
-122.420691681,37.7905770711,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.415308389,37.7653161356,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.409129634,37.7838066631,0,1,0,4,0
-122.417964484,37.7586968167,1,0,1,0,1
-122.419126295,37.786984958,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.413107623,37.765448018,1,0,1,0,1
-122.417885441,37.7854378472,0,1,0,1,3
-122.413117805,37.7906201758,0,1,0,1,3
-122.420497289,37.7896188192,0,1,0,1,3
-122.418658295,37.7889098399,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.417964484,37.7586968166,1,0,1,0,1
-122.415885066,37.7835160564,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.420307356,37.7886989511,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.392940949,37.7860677022,0,1,0,4,0
-122.416075285,37.7844496613,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.415770264,37.7580118295,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.420874632,37.7914943052,0,1,0,1,3
-122.416070933,37.7612142237,1,0,1,0,1
-122.420307356,37.7886989512,0,1,0,1,3
-122.418262236,37.7610817999,1,0,1,0,1
-122.418090767,37.7861007451,0,1,0,1,3
-122.421949488,37.7884881521,0,1,0,1,3
-122.417964484,37.7586968166,1,0,1,0,1
-122.41592985,37.7604330004,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.421949488,37.7884881521,0,1,0,1,3
-122.415155941,37.7636979309,1,0,1,0,1
-122.416261837,37.7853750846,0,1,0,1,3
-122.422695629,37.7921733285,0,1,0,1,3
-122.416916142,37.7843944492,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417323189,37.7627500213,1,0,1,0,1
-122.420592674,37.7858416241,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416078424,37.7620347867,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.418810212,37.7741251003,0,0,1,0,1
-122.415617252,37.756413769,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.415000537,37.7620990021,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418467748,37.787965257,0,1,0,1,3
-122.417710345,37.7842362878,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.416075285,37.7844496613,0,1,0,1,3
-122.417180449,37.7619674218,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.414845139,37.7605000726,1,0,1,0,1
-122.416075285,37.7844496613,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.41638971,37.7652491154,1,0,1,0,1
-122.419930112,37.7868262082,0,1,0,1,3
-122.422586142,37.7720472598,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.418486297,37.7634954373,1,0,1,0,1
-122.419104425,37.7868764842,0,1,0,1,3
-122.417903978,37.7851670875,0,1,0,1,3
-122.421056878,37.7923840814,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.423227152,37.794817352,0,1,0,1,3
-122.417019321,37.7891095539,0,1,0,1,3
-122.419039119,37.7907880214,0,1,0,1,3
-122.416261837,37.7853750846,0,1,0,1,3
-122.420497289,37.7896188192,0,1,0,1,3
-122.41638971,37.7652491154,1,0,1,0,1
-122.418467748,37.787965257,0,1,0,1,3
-122.418274172,37.7870372044,0,1,0,1,3
-122.419860962,37.7553668829,1,0,1,0,1
-122.418368839,37.7874861572,0,1,0,1,3
-122.418368839,37.7874861572,0,1,0,1,3
-122.41739283,37.7909741244,0,1,0,1,3
-122.416230393,37.7636337703,1,0,1,0,1
-122.416230393,37.7636337703,1,0,1,0,1
-122.420307356,37.7886989511,0,1,0,1,3
